gear,station,haul,stratum,species_code,length,flag
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,M066,0
HAL,201,103,6,1,F072,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F078,0
HAL,201,103,6,1,F068,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M050,0
HAL,201,103,6,1,F075,0
HAL,201,103,6,1,M068,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,3,F024,0
HAL,201,103,6,3,M020,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,F077,0
HAL,201,103,6,1,F061,0
HAL,201,103,6,1,M069,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,F060,0
HAL,201,103,6,1,F070,0
HAL,201,103,6,3,F027,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,F075,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F069,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M073,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,F059,0
HAL,201,103,6,1,M066,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,F069,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F069,0
HAL,201,103,6,1,F059,0
HAL,201,103,6,1,M076,0
HAL,201,103,6,1,F066,0
HAL,201,103,6,1,M053,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,F074,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,12,F052,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M065,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M066,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,F070,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F065,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,F060,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F067,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,F074,0
HAL,201,103,6,1,M067,0
HAL,201,103,6,1,F068,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,F064,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M076,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,F070,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M054,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M053,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F048,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F042,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,F061,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M058,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M073,0
HAL,201,103,6,1,F068,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M055,0
HAL,201,103,6,1,F074,0
HAL,201,103,6,1,M060,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,F060,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M061,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M063,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,F062,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,F068,0
HAL,201,103,6,1,M062,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M057,0
HAL,201,103,6,1,M064,0
HAL,201,103,6,1,M056,0
HAL,201,103,6,1,M066,0
HAL,201,103,6,1,F063,0
HAL,201,103,6,1,F071,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,F080,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M059,0
HAL,201,103,6,1,M056,0
